"","rowid","pl_radj","pl_bmassj","pl_rade","pl_bmasse","pl_dens","pl_orbsmax","pl_eqt","st_age","pl_discmethod","cluster","density","mass_gr","radius_cm","volume_cm3"
"1",11,1.44,13.9,16.141,4417.837,NA,156,NA,0.035,"Imaging",1,5.77305979429816,26384841000000000072088606428448,10294848000,4570339116539091189228442268826
"2",15,0.92,20.95,10.31,6657.48,NA,NA,2075,NA,"Imaging",1,33.3656259686399,39767080499999997776022622882066,6577264000,1191857768152673166922460444668
"3",28,0.17,0.02542,1.91,8.08,6.4,0.01544,NA,10.2,"Radial Velocity",2,6.41663762964362,48251989800000000824426840606,1215364000,7519824647270901676062028624
"4",48,0.199,0.05129,2.23,16.3,7.89,0.241,546,3.34,"Transit",2,8.0714619091222,97358165100000006498664860446,1422690800,12062023732028988755204804068
"5",61,2.2,17,24.66,5403,NA,440,2600,0.002,"Imaging",1,1.97997456208819,32269229999999999830446406848648,15728240000,16297800293942722766484446482866
"6",62,1.49,1.03,16.7,327.35,0.38,NA,1898,NA,"Transit",3,0.386150988764061,1955135700000000128268884226248,10652308000,5063137883597625347282220280442
"7",63,0.97,2.75,10.87,874,3.7,0.1055,600,3,"Transit",4,3.73676875359626,5220022500000000038822440604008,6934724000,1396934850457699156668440644200
"8",64,1.43,2.33,16.03,740.51,0.99,0.0436,1657,2,"Transit",4,0.988158339910677,4422782700000000489286046462224,10223356000,4475783405724018276488022262402
"9",65,1.44,0.917,16.14,291.438,0.411,0.04016,1442,6.3,"Transit",3,0.380855815206576,1740640229999999982662060400200,10294848000,4570339116539091189228442268826
"10",66,0.885,1.308,9.92,415.704,2.34,0.051,1700,1.635,"Transit",3,2.34021987630448,2482832520000000197220628200404,6327042000,1060939848062791640960664080080
"11",67,1.09,7.6,12.22,2415.4,7.3,0.027,1952,4.2,"Transit",5,7.27801305390137,14426244000000000639226060482686,7792628000,1982167920441805650460448200046
"12",68,1.17,0.535,13.11,170.032,0.44,0.0618,NA,6.73,"Transit",3,0.414261838767489,1015531650000000076186286466648,8364564000,2451424570077241207206602042682
"13",69,1.02,2.43,11.43,772.29,2.82,0.0461,1626,10.7,"Transit",4,2.83977865198626,4612601700000000409862848408646,7292184000,1624282123810514586182040820404
"14",70,1.31,3.47,14.68,1102.82,2.2,0.0295,1550,NA,"Transit",4,1.91423088734055,6586719300000001035626808248044,9365452000,3440922066172987185604600282464
"15",71,1.29,1.11,14.46,352.78,0.71,0.0518,2000,5,"Transit",3,0.641257680252971,2106990900000000176426840288264,9222468000,3285716436439105279046080066246
"16",72,1.466,3.47,16.432,1102.82,1.47,0.02798,NA,2.7,"Transit",4,1.36586034271956,6586719300000001035626808248044,10480727200,4822395887770769466026662840468
"17",73,0.84,4.24,9.42,1347.54,8.87,0.0902,1002,0.1,"Transit",4,8.87169760179546,8048325600000000866424426802042,6005328000,907191155655618425206408242800
"18",74,0.435,0.038,4.88,12.2,0.249,0.092,885,3.3,"Transit",2,0.572525134566181,72131220000000003558666668280,3109902000,125987866112910417778402640422
"19",75,1.05,2.8,11.77,889.9,3,0.048,1660,7.2,"Transit",4,2.9996381325316,5314931999999999998404606626664,7506660000,1771857725889879675206286288884
"20",76,0.33,0.018,3.7,5.7,0.9,0.056,1070,11,"Transit",2,0.621168490066883,34167420000000000292246244864,2359236000,55005075992056665692662888082
"21",77,0.44,0.088,5,28,1.3,0.098,850,11,"Transit",2,1.28116001076295,167040719999999989706064882200,3145648000,130382402351541739760260828442
"22",78,1.08,0.27,12.11,85.81,0.15,0.0578,1330,4.5,"Transit",3,0.265809947363368,512511300000000021962860866466,7721136000,1928111814789929913642800226022
"23",79,1.26,0.52,14.12,165.26,0.28,0.0526,1600,8.6,"Transit",3,0.322381743740995,987058800000000031922486424088,9007992000,3061770150337711551884888846064
"24",80,1.007,10.39,11.287,3302.11,12.6,0.0476,1500,4.21,"Transit",5,12.618445829368,19722194100000000420820864644266,7199244400,1562965389453814508426220802684
"25",81,0.955,0.484,10.705,153.82972,0.69,0.0603,NA,12,"Transit",3,0.68915034616751,918723959999999925760082220004,6827486000,1333125587339816504262624008048
"26",82,0.9,0.85,10.088,270.1555,1.45,0.0386,NA,4.5,"Transit",3,1.44600611365672,1613461499999999878982842480284,6434280000,1115805448373801712724460684284
"27",83,1.01,21.66,11.32,6883.91,26.4,NA,NA,2.2,"Transit",1,26.071922871535,41114795399999997432468880808804,7220692000,1576975952352504857442204440086
"28",84,1.19,0.72,13.34,228.83,0.525,0.09,1074,1,"Transit",3,0.529871235356036,1366696799999999870966080428402,8507548000,2579299854013919235468802088486
"29",85,1.388,0.467,15.558,148.42,0.217,0.04947,1438,6.9,"Transit",3,0.216584420755903,886454730000000063386246400280,9923089600,4092883167248035466866884804424
"30",86,1.166,2.96,13.068,940.74,2.32,0.0855,1017,NA,"Transit",4,2.31565998768863,5618642400000000095840208640626,8335967200,2426367614361308930088004088686
"31",87,0.141,0.018,1.585,5.74,7.5,0.017016,1756,1.32,"Transit",2,7.96331506775013,34167420000000000292246244864,1008037200,4290602558019006671682228002
"32",89,0.57,0.22,6.39,69.92,1.6,0.063,NA,3,"Transit",2,1.47325134261056,417601799999999991840668686006,4075044000,283455910014663066148688008468
"33",90,1.05,0.84,11.77,266.97,0.9,0.407,NA,NA,"Transit",3,0.899891439759479,1594479599999999943206464468026,7506660000,1771857725889879675206286288884
"34",94,1.31,1.1,14.684,349.613,0.02,NA,NA,7.8,"Transit",3,0.60681670780248,2088009000000000240640062864006,9365452000,3440922066172987185604600282464
"35",95,0.384,0.10131,4.3,32.2,2.15,0.0943,1102,5.2,"Transit",2,2.21889818029583,192305628899999984848800080006,2745292800,86667171395111659840068620066
"36",103,0.103,0.0051,1.16,1.62,6,NA,409,5,"Transit",2,5.78811609956971,9680769000000001402446448260,736367600,1672525020830122112808246840
"37",104,0.254,0.0197,2.847,6.26125,1.49,0.01411,NA,NA,"Transit",2,1.49088384235547,37394342999999997096408462064,1815896800,25081996288134684586624280468
"38",116,0.346,0.043,3.88,13.73,1.18,0.031,604,2.5,"Radial Velocity",2,1.28741596653498,81622169999999997768464482808,2473623200,63399998230317208944240264288
"39",121,0.372,0.07,4.17,22.1,1.8,0.0291,NA,NA,"Radial Velocity",2,1.6863509130837,132873300000000007000628800682,2659502400,78793386933342643280808840868
"40",147,3,20,33.6,6356,NA,100,2650,0.001,"Imaging",1,0.918639178087802,37963800000000001920004880842864,21447600000,41326127717548200448000824224826
"41",149,1.265,11.3,14.179,3591.3,NA,2000,1050,0.1,"Imaging",5,6.92286079173743,21449547000000002166866844466286,9043738000,3098364627756266441286448000460
"42",150,1.319,0.525,14.785,166.86075,0.282,0.05561,1322,NA,"Transit",3,0.283728948466346,996549749999999999780826280462,9429794800,3512330184800310390408462820664
"43",151,0.422,0.081,4.73,25.743,1.33,0.053,878,6.5,"Transit",2,1.33667676135663,153753390000000010112088288446,3016962400,115026605118766035338024440006
"44",152,0.959,0.211,10.749,67.059,0.3192,0.0384,963,2.5,"Transit",3,0.296691678484476,400518089999999965322088660800,6856082800,1349947164160035370262806600408
"45",153,1.272,0.851,14.258,270.462,NA,NA,NA,5,"Transit",3,0.512798750022512,1615359690000000069544666828642,9093782400,3150085077097177761486406808884
"46",155,1.15,2.232,12.89,709.367,1.82,0.0606,1570,1.3,"Transit",4,1.82003358028383,4236760080000000388066220446606,8221580000,2327847203423189328640206008862
"47",156,1.072,1.946,12.016,618.471,1.96,0.0964,904,6.8,"Transit",4,1.95901252017725,3693877739999999920008082646080,7663942400,1885581486567416893864288062020
"48",157,1.289,4.193,14.448,1332.605,2.42,0.0413,1626,2,"Transit",4,2.427978530142,7959110669999998945888486264646,9215318800,3278081157305173351880646662666
"49",158,1.01,0.534,11.321,169.71,0.64,0.0882,792,7.8,"Transit",3,0.642770397663883,1013633460000000026240400266248,7220692000,1576975952352504857442204440086
"50",160,0.995,0.197,11.153,62.61,0.25,0.0559,852,12.4,"Transit",3,0.248013725263728,373943430000000041322468244804,7113454000,1507752966503623304164640222826
"51",161,1.132,0.292,12.689,92.802,0.25,0.0466,1010,8.8,"Transit",3,0.249644672578018,554271479999999993002648680062,8092894400,2220241570854194110248262020262
"52",162,1.157,9.09,12.969,2888.95,7.29,0.06878,1540,2.6,"Transit",5,7.278510923308,17254547099999999215462486204462,8271624400,2370614990044970209220002282864
"53",163,0.867,7.246,9.718,2302.899,13.78,0.0361,970,6.7,"Transit",5,13.7885871697026,13754284740000000158420662402842,6198356400,997512259285132295848404066284
"54",164,1.024,4.063,11.478,1291.289,4.68,0.0494,1283,10.2,"Transit",4,4.69273126103961,7712345969999999500066006686046,7320780800,1643466361270265768588044202844
"55",165,1.08,2.147,12.106,682.352,2.11,0.0414,1283,12.4,"Transit",4,2.11368132218204,4075413929999999668464044844806,7721136000,1928111814789929913642800226022
"56",166,1.224,2.07,13.72,658,1.406,0.02302,1951,2.1,"Transit",4,1.39992517566195,3929253299999999910400664626828,8750620800,2806759509944569308486824000442
"57",167,1.242,0.685,13.922,217.704,0.44,0.0465,1637,2.8,"Transit",3,0.443409012097465,1300260150000000236988220848422,8879306400,2932417056318633460480260642488
"58",168,1.19,0.567,13.339,180.202,0.42,0.0466,1202,3.2,"Transit",3,0.417273597842879,1076273729999999982804808402842,8507548000,2579299854013919235468802088486
"59",169,0.565,0.059,6.333,18.751,0.4,0.0479,1001,9,"Transit",2,0.40568168363892,111993210000000003898200822688,4039298000,276061785672533032666804246064
"60",170,1.02,0.62,11.43,197.05,NA,0.04,NA,4.4,"Transit",3,0.724552577873037,1176877799999999951444044426840,7292184000,1624282123810514586182040820404
"61",171,1.212,0.626,13.585,198.953,0.44,0.0434,1384,6.1,"Transit",3,0.436058950766393,1188266939999999969122268482404,8664830400,2725014445665128380260244624866
"62",172,1.107,0.778,12.408,247.261,0.71,0.0667,1260,2.2,"Transit",3,0.711238841847206,1476791819999999948160228468642,7914164400,2076365537299011253028404640684
"63",173,0.827,0.591,9.27,187.83,1.29,0.03866,NA,1.6,"Transit",3,1.29583493458567,1121830289999999912802620262020,5912388400,865720054351439573528246068060
"64",174,1.34,0.711,15.02,225.968,0.37,0.0419,1630,1,"Transit",3,0.366466210557638,1349613089999999844402020448606,9579928000,3682776340951985975662840604248
"65",175,1.07,2.171,11.99,689.98,2.18,0.055,1450,NA,"Transit",4,2.19779520808546,4120970489999999739206824808842,7649644000,1875047536203274274886022642800
"66",177,1.686,0.762,18.898,242.176,0.2,0.0499,1782,NA,"Transit",3,0.197179150950873,1446420779999999994822620484240,12053551200,7335566529345568099648800686246
"67",178,1.197,3.328,13.417,1057.694,2.4,0.0677,1520,NA,"Transit",4,2.40646526892243,6317176319999999303248428682428,8557592400,2625085182645795210024200642208
"68",179,1.332,1.054,14.93,334.979,0.55,0.0498,1581,NA,"Transit",3,0.55310383298322,2000692260000000198882864228424,9522734400,3617209176094602998086842224086
"69",180,1.264,1.832,14.168,582.24,1.12,0.0238,1823,NA,"Transit",4,1.12502708768445,3477484080000000147084424686426,9036588800,3091022534539529416202688628080
"70",181,1.178,1.169,13.204,371.528,0.89,0.0379,1271,NA,"Transit",3,0.88686470530333,2218984110000000162660226868406,8421757600,2502054819332394225022642600668
"71",182,0.825,0.267,9.247,84.857,0.59,0.0523,1082,NA,"Transit",3,0.589695953236828,506816730000000013120200688624,5898090000,859454312375885480666660068042
"72",183,1.571,0.599,17.609,190.372,0.19,0.0509,1752,NA,"Transit",3,0.191591835904146,1137015810000000030248086682484,11231393200,5934573384269126708486806200628
"73",184,1.274,0.671,14.28,213.255,0.403,0.04438,1686,NA,"Transit",3,0.402432427087421,1273685490000000101860648468084,9108080800,3164967344252592116680204662808
"74",185,1.73,0.615,19.392,195.457,0.15,0.0608,1770,NA,"Transit",3,0.147304338496561,1167386849999999983602004260286,12368116000,7924999778789649570622604628622
"75",186,1.685,0.8,18.887,254.253,0.2,0.0426,1941,NA,"Transit",3,0.207381018519326,1518552000000000200646662866824,12046402000,7322521660093408351820222682484
"76",187,1.28,1.044,14.348,331.801,0.61,0.0575,1428,5.2,"Transit",3,0.617375401304697,1981710359999999981866862420240,9150976000,3209895236855987323402686068040
"77",188,1.281,0.662,14.359,210.395,0.39,0.0443,1361,5.7,"Transit",3,0.390561411790587,1256601780000000075204068486688,9158125200,3217424307841685533008842004840
"78",189,1.242,0.352,13.922,111.871,0.23,0.0507,1108,7.5,"Transit",3,0.227853974099719,668162879999999958804046228800,8879306400,2932417056318633460480260642488
"79",191,1.426,0.892,15.984,283.492,0.38,0.0452,1652,2,"Transit",3,0.381491626208672,1693185480000000002728882444622,10194759200,4438329346379536536842880000666
"80",192,1.284,0.493,14.392,156.684,0.28,0.0577,1458,2.5,"Transit",3,0.288822205371877,935807669999999952326642206800,9179572800,3240082142559258397440442048202
"81",193,1.413,1.73,15.838,549.823,0.75,0.0438,2131,1.5,"Transit",4,0.760498478176843,3283868699999999846204284844288,10101819600,4318047694023636657288824800444
"82",194,1.26,1.06,14.12,336.89,0.66,0.04075,NA,2.6,"Transit",3,0.657162785318182,2012081400000000216686684208068,9007992000,3061770150337711551884888846064
"83",195,1.288,1.35,14.437,429.0705,0.78,0.0453,1862,3.37,"Transit",3,0.783546745647067,2562556500000000039424442840486,9208169600,3270457715810936104202824406864
"84",196,1.293,0.309,14.493,98.20947,0.178,0.05069,1192,8.2,"Transit",3,0.177272609031763,586540709999999996204282840004,9243915600,3308693391514913368426662800064
"85",197,1.009,0.818,11.31,259.98494,0.98,0.03694,1218,9.4,"Transit",3,0.987548734271572,1552719419999999972264606424680,7213542800,1572296501544609750982664044088
"86",198,1.318,1.484,14.773,471.65972,0.8,0.03159,1778,4.67,"Transit",3,0.80383405587996,2816913960000000247884088686468,9422645600,3504347619256208035424486266000
"87",199,0.944,0.76,10.581,241.5508,1.118,0.04117,818,3.9,"Transit",3,1.12040836116704,1442624400000000176582604800886,6748844800,1287588034863761565844448688822
"88",200,1.182,0.582,13.249,184.97706,0.435,0.04604,1313,4.2,"Transit",3,0.437068277805985,1104746579999999886322040286224,8450354400,2527629288370357496004828084220
"89",201,1.466,2.18,16.432,692.8694,0.86,0.0423,1840,2.01,"Transit",4,0.858090935771945,4138054200000000610028468484266,10480727200,4822395887770769466026662840468
"90",202,1.413,1.85,15.838,587.9855,NA,0.0406,2200,1,"Transit",4,0.81324981770356,3511651500000000200006604606068,10101819600,4318047694023636657288824800444
"91",203,1.33,1.057,14.908,335.932,0.558,0.05235,NA,2.3,"Transit",3,0.557184204436294,2006386829999999926242000462800,9508436000,3600939893889979914240022864806
"92",204,1.89,0.527,21.185,167.49641,0.096,0.03951,1930,5.46,"Transit",3,0.096806369772937,1000346130000000099446482664262,13511988000,10333474257389777824004664828402
"93",205,1.59,0.783,17.822,248.86089,0.242,0.04363,1896,4.66,"Transit",3,0.241573405039982,1486282770000000056744240466664,11367228000,6152509916205424673280664060086
"94",206,1.491,1.682,16.713,534.59006,0.629,0.03676,2700,NA,"Transit",4,0.629320375101999,3192755579999999704842424846826,10659457200,5073338964247780691626480040606
"95",207,1.5,1.52,16.81,483.08,0.568,0.0487,1700,NA,"Transit",3,0.558532620277383,2885248800000000353064208600662,10723800000,5165765964693525056000648448642
"96",208,1.4,0.78,15.69,247.9,0.35,0.053,1530,NA,"Transit",3,0.352524436780778,1480588200000000047842880446442,10008880000,4199959053961195933640468068842
"97",209,1.302,1.855,14.594,589.55,1.03,0.0444,1359,NA,"Transit",4,1.04229269263483,3521142450000000308680662628260,9308258400,3378266464767065463266600402224
"98",210,0.969,0.526,10.862,167.17858,0.7,0.04491,1407,3.3,"Transit",3,0.716957058465623,998447940000000049600606480862,6927574800,1392618885902040115840466484822
"99",211,1.51,0.85,16.926,270.1555,0.299,0.04614,1637,7.7,"Transit",3,0.306172947815915,1613461499999999878982842480284,10795292000,5269771583380012238084820828404
"100",212,1.35,2.38,15.132,756.4354,1.19,0.04795,2097,2.36,"Transit",4,1.19964951651521,4517692199999999886080264628848,9651420000,3765843388261580833280688622404
"101",213,1.212,0.543,13.585,172.58169,0.377,0.04057,1244,2.5,"Transit",3,0.3782428279012,1030717170000000052800080642044,8664830400,2725014445665128380260244624866
"102",214,1.039,1.071,11.646,340.39593,1.191,0.03815,1276,4.9,"Transit",3,1.18419046513129,2032961490000000061482260844628,7428018800,1716752118735058483840448060644
"103",215,1.105,2.17,12.386,689.6911,1.97,0.02712,1505,11,"Transit",4,1.99458078788172,4119072299999999830086086686640,7899866000,2065131843756771226084624802080
"104",216,1.3,3.27,14.572,1039.3041,1.86,0.03744,1592,9.5,"Transit",4,1.84585009179272,6207081300000000070406288642246,9293960000,3362722318350126176206240428426
"105",217,0.777,1.338,8.709,425.25654,3.5,0.1308,814,2.1,"Transit",3,3.5372991422445,2539778220000000004066002866468,5554928400,717999275116000471842204462424
"106",218,1.337,1.98,14.986,629.3034,1.02,0.01761,2060,4.2,"Transit",4,1.02742398547369,3758416200000000208008802620400,9558480400,3658096611660456546028268228088
"107",219,1.168,1.345,13.092,427.463,1.05,0.023,1577,9.7,"Transit",3,1.04682114807772,2553065549999999931080420868484,8350265600,2438874639367197714402028460662
"108",220,1.26,0.613,14.123,194.82979,0.38,0.05163,1277,7.5,"Transit",3,0.380038478679288,1163590470000000024666000424844,9007992000,3061770150337711551884888846064
"109",221,1.75,0.65,19.616,206.5895,0.153,0.04735,1918,4.04,"Transit",3,0.150410426359799,1233823500000000039948628480660,12511100000,8203045027267960667284680062202
"110",222,1.5,0.53,16.814,168.4499,0.18,0.0611,1659,2.3,"Transit",3,0.194751505754614,1006040700000000108348842604084,10723800000,5165765964693525056000648448642
"111",223,1.194,0.672,13.384,213.58176,0.48,0.04131,1253,6.2,"Transit",3,0.489592802269062,1275583680000000010980466408426,8536144800,2605397126118261641442846680842
"112",224,1.251,0.653,14.022,207.54299,0.411,0.05475,1212,5.5,"Transit",3,0.413637575553714,1239518070000000048720488406802,8943649200,2996628312456200207848448268464
"113",225,1.381,1.071,15.48,340.382,0.51,0.0485,1648,3.2,"Transit",3,0.504297908326241,2032961490000000061482260844628,9873045200,4031270914343819487246086242040
"114",226,1.175,0.706,13.171,224.38798,0.543,0.04354,1414,2.3,"Transit",3,0.539721642031832,1340122140000000017380624444400,8400310000,2482987591446185246448482668802
"115",227,1.64,0.88,18.383,279.6904,0.243,0.0478,1823,4.3,"Transit",3,0.247417184069512,1670407199999999967360442424004,11724688000,6751379077738998919248046206242
"116",228,1.249,0.92,14,292.4036,0.58,0.04024,1437,3.5,"Transit",3,0.585570573282936,1746334799999999991524820820042,8929350800,2982278959493079904000264424440
"117",229,1.23,1.192,13.787,378.85336,0.79,0.03727,1429,3,"Transit",3,0.79440076339625,2262642480000000042822242222224,8793516000,2848238048421140116264200466808
"118",230,1.43,0.941,16.029,299.07803,0.4,0.03166,1445,7.7,"Transit",3,0.399080256590535,1786196790000000053446440802446,10223356000,4475783405724018276488022262402
"119",231,1.464,1.222,16.41,388.38826,0.484,0.03199,2037,2.13,"Transit",3,0.482977286827255,2319588180000000131200842206044,10466428800,4802685847273887044808880602402
"120",232,1.02,1.323,11.433,420.471,1.55,0.0362,1315,2.1,"Transit",3,1.54610171052585,2511305369999999959848202226008,7292184000,1624282123810514586182040820404
"121",233,0.912,0.237,10.223,75.323,0.39,0.0542,1025,3.6,"Transit",3,0.387473997024483,449871029999999995040642206648,6520070400,1161035407420060344588442426606
"122",234,0.998,0.319,11.187,101.38777,0.399,0.03623,713,8.1,"Transit",3,0.397995160247032,605522610000000002240804242026,7134901600,1521432093858018804008284662266
"123",235,0.873,0.138,9.785,43.86054,0.259,0.04667,1324,5.1,"Transit",3,0.257226131934797,261950220000000019824040482260,6241251600,1018365505983662741440688484282
"124",236,1.065,0.837,11.938,266.02371,0.85,0.03048,1823,10.8,"Transit",3,0.859320883749859,1588785029999999934406604446224,7613898000,1848884462189424506082826044626
"125",284,1.11,10.98,12.44,3489.63,NA,0.353,NA,NA,"Radial Velocity",5,9.95662465737869,20842126199999999720062642424884,7935612000,2093292347276970325860244088626
"126",354,0.813,0.368,9.113,116.957,0.85,NA,NA,2.6,"Radial Velocity",3,0.849287855025707,698533920000000052984662244860,5812299600,822493711485908130566880824086
"127",408,1.02,3.22,11.43,1023.37,3.78,0.1614,NA,2.8,"Radial Velocity",4,3.76299887217932,6112171800000000111822642620080,7292184000,1624282123810514586182040820404
"128",601,1.098,0.398,12.31,126,NA,0.0368,NA,NA,"Radial Velocity",3,0.372867716859545,755479620000000000666244200662,7849821600,2026133091818671906246646820202
"129",638,0.98,3.94,10.98,1252.2,NA,0.449,NA,NA,"Radial Velocity",4,5.19154623950163,7478868599999999982648024260442,7006216000,1440585955508690335864000086604
