"","rowid","pl_radj","pl_bmassj","pl_rade","pl_bmasse","pl_dens","pl_orbsmax","pl_eqt","st_age","pl_discmethod","cluster","density","mass_gr","radius_cm","volume_cm3"
"130",672,0.209,0.02473,2.341,7.86,3.35,0.0796,NA,NA,"Radial Velocity",2,3.35941757384911,46942238700000001604266200002,1494182800,13973326527019135815280004666
"131",682,0.226,0.037,2.53,11.82,4.17,0.0906,690,2,"Radial Velocity",2,3.97516480260595,70233029999999997678486442420,1615719200,17667954283042121021840666084
"132",712,1.051,21.9987,11.777,6991.57,NA,773,NA,NA,"Imaging",1,23.4999858553316,41757712352999997780448206888444,7513809200,1776924999447443478086066420880
"133",713,1.11,30,12.442,9534.9,NA,20.3,1200,0.6,"Imaging",1,27.2038925064992,56945700000000002880048222662806,7935612000,2093292347276970325860244088626
"134",715,1.2,7,13,2000,NA,68,NA,NA,"Imaging",5,5.02380800516766,13287330000000001122464028460644,8579040000,2644872173923085666404020262624
"135",716,1.2,10,13,3000,NA,38,NA,NA,"Imaging",5,7.17686857881095,18981900000000000960002440426482,8579040000,2644872173923085666404020262624
"136",717,1.2,10,13,3000,NA,24,NA,NA,"Imaging",5,7.17686857881095,18981900000000000960002440426482,8579040000,2644872173923085666404020262624
"137",719,0.343,0.08495,3.84,27,2.6,NA,NA,NA,"Transit",2,2.61071674561965,161251240500000013542428026840,2452175600,61765122842435094566022282264
"138",734,0.223,1.4,2.5,444.962,NA,0.0088,2100,NA,"Transit",4,156.564097280439,2657465999999999999202808868882,1594271600,16973661562011407121044680080
"139",739,0.397,0.09156,4.45,29.1,1.8,NA,NA,NA,"Transit",2,1.81473408114553,173798276399999991280222022644,2838232400,95770657643841373354040688020
"140",741,1.19,0.73,13.339,232.0159,0.53,0.04217,1171,2.6,"Transit",3,0.537230558069315,1385678700000000088184004448666,8507548000,2579299854013919235468802088486
"141",745,1.039,0.579,11.646,184.02357,0.64,0.04839,1092,3.9,"Transit",3,0.64019260439871,1099052009999999877440280266402,7428018800,1716752118735058483840448060644
"142",746,1.06,1.774,11.882,563.83042,NA,0.022,NA,NA,"Transit",4,1.84720353681435,3367389060000000351262068684602,7578152000,1822965901097903533922264048008
"143",750,0.45,3.7,5.04,1175.971,NA,NA,NA,0.009,"Transit",4,50.3550364285165,7023303000000000400002208202026,3217140000,139475681046725214098820268468
"144",751,1.35,1.76,15.132,559.3808,0.94,0.04419,1742,NA,"Transit",4,0.88713577691881,3340814399999999934620884848008,9651420000,3765843388261580833280688622404
"145",759,0.138,0.03776,1.55,12,17.5,0.0506,1184,NA,"Transit",2,17.8185950545509,71675654400000009172240008280,986589600,4022519967515273879240448808
"146",760,0.216,0.03115,2.42,9.9,3.6,0.0964,858,NA,"Transit",2,3.83332400943006,59128618500000005058628880002,1544227200,15424894518319432693860666628
"147",761,0.732,0.15826,8.2,50.3,0.5,0.062,NA,3.09,"Transit",3,0.50039924984145,300407549400000044842208622848,5233214400,600335730909235880606660204804
"148",809,0.205,1.9,2.3,603.877,NA,NA,NA,0.85,"Transit",4,273.508450753206,3606561000000000159884040628424,1465586000,13186287261208982264028608626
"149",832,0.31,0.03458,3.47,10.99,NA,0.0653,NA,0.8,"Transit",2,1.43952310263747,65639410200000000158282866484,2216252000,45598024845684398336042448084
"150",833,1.29,0.97,14.46,308.2951,NA,0.159,NA,2.4,"Transit",3,0.560378333194038,1841244299999999951202686808808,9222468000,3285716436439105279046080066246
"151",834,1.11,27.23,12.442,8654.15,24.7,0.02466,NA,NA,"Transit",1,24.6920664317324,51687713699999999038208444800648,7935612000,2093292347276970325860244088626
"152",835,1.399,0.679,15.681,215.80657,0.308,0.0525,1377,4.5,"Transit",3,0.307535575961718,1288871010000000219206020806848,10001730800,4190965568680866313260202666644
"153",836,1.743,1.284,19.537,408.09372,0.322,0.03005,1970,5.11,"Transit",3,0.300712578204897,2437275960000000126404648206228,12461055600,8105001708107173448824642828080
"154",837,1.443,0.91,16.175,289.2253,0.36,0.04613,1642,NA,"Transit",3,0.375596149004919,1727352900000000055848042806224,10316295600,4598963286967502033282646286828
"155",838,1.525,1.31,17.094,416.3573,0.46,0.04881,2087,0.65,"Transit",3,0.458079119982244,2486628900000000015460064284448,10902530000,5428382983481950716486260880200
"156",839,1.286,1.522,14.415,483.717,NA,0.05496,NA,NA,"Transit",3,0.887504325557812,2889045180000000171204804884606,9193871200,3255246309007210770442266462660
"157",840,1.345,1.477,15.076,469.415,0.75,0.04122,1816,3,"Transit",3,0.752822124612062,2803626630000000320000460684482,9615674000,3724155465601838485248260846800
"158",841,1.699,0.902,19.044,286.68266,0.228,0.04317,1823,4.44,"Transit",3,0.228089415706036,1712167380000000219944884844266,12146490800,7506562172997350676048446422600
"159",842,1.18,0.442,13.227,141,NA,0.08,NA,4.9,"Transit",3,0.333622228638877,838999980000000083462868446802,8436056000,2514820380593284035624044400022
"160",844,1.533,1.28,17.183,406.8224,0.442,0.04415,2048,1.3,"Transit",3,0.440618002008961,2429683200000000208424480824684,10959723600,5514262215620024973800462868220
"161",845,1.86,0.867,20.849,275.55861,0.167,0.04571,1675,5.4,"Transit",3,0.167093284759265,1645730730000000022884264480444,13297512000,9849173366667830744084284042864
"162",857,1.43,10,16.029,3178.3,NA,0.151,NA,1.5,"Transit",5,4.24102291807157,18981900000000000960002440426482,10223356000,4475783405724018276488022262402
"163",858,1.512,9.28,16.948,2949.4624,3.6,0.03641,2550,NA,"Transit",5,3.32944108564418,17615203199999998837886066440802,10809590400,5290738819783565642462220660682
"164",859,0.337,0.027,3.78,8.7,0.87,NA,NA,2.2,"Transit",2,0.874888671878408,51251130000000000446402280806,2409280400,58580173280747268356228242026
"165",869,0.068,0.0014,0.759,0.44,NA,0.006,NA,NA,"Orbital Brightness Modulation",2,5.52179182330661,2657465999999999986080608224,486145600,481268777425337931564208802
"166",870,0.077,0.0021,0.867,0.655,NA,0.0076,NA,NA,"Orbital Brightness Modulation",2,5.70460858224688,3986198999999999704024868662,550488400,698768187602793917804448282
"167",871,0.153,0.033,1.71,10.5,10.1,0.05119,1486,3.16,"Transit",2,11.4266356367074,62640270000000000536686206284,1093827600,5481952167860486930462000226
"168",872,0.385,0.049,4.32,15.6,0.91,0.1013,1012,3.16,"Transit",2,1.06486026868609,93011309999999997864448408606,2752442000,87346023450349237392864882806
"169",873,1.005,0.334,11.27,106,0.363,0.1684,806,3.16,"Transit",3,0.408062807567854,633995460000000046484444224686,7184946000,1553671268839118283048848020086
"170",874,0.585,0.11,6.56,35,0.6,0.3046,584,3.16,"Transit",2,0.681402650682973,208800899999999995920884848008,4182282000,306428071259655150902204084264
"171",876,0.132,0.0145,1.481,4.60853,8,0.0172,2130,NA,"Transit",2,7.8185270017099,27523755000000001700848240224,943694400,3520324863491626881280846644
"172",877,0.21,0.054,2.35,17.2,7.1,NA,584,NA,"Transit",2,7.23127049806724,102502260000000000882804460602,1501332000,14174861807119037894602868200
"173",878,0.118,0.023,1.32,7.34,14.25,NA,NA,6.46,"Transit",2,17.3604327119778,43658370000000003304662244860,843605600,2514820380593284308224844466
"174",891,0.51,0.16,5.77,51.1,1.45,0.0474,1513,5.9,"Transit",2,1.49585048335079,303710400000000026048860648268,3646092000,203035265476314323264080640808
"175",892,0.112,0.01,1.25,3.78,10.5,0.0684,1413,5.9,"Transit",2,8.82723449471099,18981900000000001628860648268,800710400,2150379035628132341604240424
"176",906,0.105,0.012,1.18,3.8,13.27,NA,NA,1.41,"Transit",2,12.855591996564,22778280000000000194260666206,750666000,1771857725889879736704626400
"177",907,0.198,0.028,2.22,8.93,4.68,NA,NA,1.41,"Transit",2,4.47343562805368,53149320000000006326882406666,1415541600,11881096414284240106642046482
"178",919,0.301,0.031,3.37,9.7,1.38,NA,NA,5.7,"Transit",2,1.40974622008178,58843889999999997572202226842,2151909200,41740768062911598748668688042
"179",920,0.459,0.114,5.14,36.1,1.47,NA,NA,5.7,"Transit",2,1.46199378516795,216393660000000019440224622048,3281482800,148012708532233163626660664202
"180",946,0.117,0.01447,1.31,4.6,11.2,NA,NA,NA,"Transit",2,11.2044276765712,27466809300000000206800004682,836456400,2451424570077242238664408664
"181",959,0.223,0.033,2.5,10.44,3.28,NA,NA,4.83,"Transit",2,3.69043943589606,62640270000000000536686206284,1594271600,16973661562011407121044680080
"182",961,0.228,0.035,2.56,11.17,3.1,NA,NA,4.83,"Transit",2,3.66220149086431,66436650000000003500864400846,1630017600,18141178240938442882668684404
"183",1014,0.161,0.006,1.8,1.9,1.72,0.091,NA,8.5,"Transit",2,1.78300415009466,11389140000000000097680888608,1151021200,6387612726193234578462208482
"184",1015,0.256,0.009,2.87,2.9,0.66,0.107,NA,8.5,"Transit",2,0.665275216923165,17083710000000000146628622482,1830195200,25679161894847902632066808266
"185",1016,0.278,0.023,3.12,7.3,1.28,0.155,NA,8.5,"Transit",2,1.32761508983712,43658370000000003304662244860,1987477600,32884810013236782720004404082
"186",1017,0.374,0.025,4.19,8,0.58,0.195,NA,8.5,"Transit",2,0.592657703478224,47454750000000006278886488462,2673800800,80071092844140556792262206444
"187",1018,0.222,0.006,2.49,2,0.69,0.25,NA,8.5,"Transit",2,0.680097312662479,11389140000000000097680888608,1587122400,16746338778215755516864446402
"188",1019,0.297,0.079,3.33,25,4,0.466,NA,8.5,"Transit",2,3.73969750916657,149957009999999998352866846826,2123312400,40098700398209310908686640606
"189",1057,0.162,0.037,1.82,11.7,10.73,NA,NA,6.89,"Transit",2,10.7928318819694,70233029999999997678486442420,1158170400,6507377374916012042008400024
"190",1070,0.143,0.009,1.6,2.8,NA,NA,NA,NA,"Transit",2,3.81692062626442,17083710000000000146628622482,1022335600,4475783405724017097028868206
"191",1071,0.226,0.012,2.53,3.9,NA,NA,NA,NA,"Transit",2,1.28924263868301,22778280000000000194260666206,1615719200,17667954283042121021840666084
"192",1108,0.719,0.094,8.059,29.875,0.3,0.1445,984,5.3,"Transit",3,0.313631672630088,178429860000000007392644824044,5140274800,568915309170475745920462026024
"193",1109,1.101,1.84,12.341,584.78,1.74,0.2804,704,5.3,"Transit",4,1.70975781636824,3492669599999999983048640640084,7871269200,2042786157526627954244422660066
"194",1144,1.754,0.432,19.661,137.30256,0.11,0.0553,1480,NA,"Transit",3,0.0992827302105443,820018080000000007046402280806,12539696800,8259423147016862442444246268408
"195",1173,0.156,0.113,1.75,36,NA,NA,NA,NA,"Transit Timing Variations",2,36.9133431682129,214495470000000004768644642280,1115275200,5810784166109019291206444246
"196",1250,0.101,0.097,1.13,30.7,NA,NA,NA,NA,"Transit",2,116.757918676773,184124430000000016230404628226,722069200,1576975952352504971846028066
"197",1251,0.101,0.105,1.13,33.3,NA,NA,NA,NA,"Transit",2,126.387437742898,199309949999999992902828826042,722069200,1576975952352504971846028066
"198",1287,0.215,0.051,2.41,16.13,6,NA,NA,3.66,"Transit",2,6.36404919429435,96807689999999992032084464880,1537078000,15211650168699564572868044684
"199",1288,0.075,0.026,0.84,8.25,77.7,NA,NA,3.66,"Transit",2,76.4307796169051,49352939999999994556846264846,536190000,645720745586690836520262624
"200",1380,0.047,0.00021,0.522,0.066,2.6,NA,NA,NA,"Transit",2,2.50844424634129,398619900000000025408200602,336012400,158911205852555811578224224
"201",1381,0.107,0.0062,1.197,1.97,6.2,NA,NA,NA,"Transit",2,6.27652247357431,11768777999999999074464020028,764964400,1875047536203274494820208806
"202",1382,0.108,0.00201,1.212,0.64,2.1,NA,NA,NA,"Transit",2,1.9788073859273,3815361900000000164488260848,772113600,1928111814789929086620222246
"203",1409,1.136,8.4,12.733,2669.66,7.1,NA,NA,2.2,"Transit",5,7.10596433922436,15944795999999999995280826280462,8121491200,2243860965074927496646648288068
"204",1471,0.236,0.117,2.65,37.1,NA,NA,NA,NA,"Transit",2,11.0389708005511,222088230000000028288084626420,1687211200,20118563044746274466662422288
"205",1472,0.385,0.25,4.32,79.4,NA,NA,NA,NA,"Transit",2,5.43296055452084,474547500000000009920824228082,2752442000,87346023450349237392864882806
"206",1535,0.96,0.66,10.76,209.76,0.93,0.05714,NA,3.7,"Transit",3,0.925143215237349,1252805400000000116244084640866,6863232000,1354174553048619757608008242406
"207",1666,0.754,0.333,8.449,105.833,0.964,0.7048,NA,NA,"Transit",3,0.963405070327011,632097270000000067964602806460,5390496800,656107476977929954920400660204
"208",1727,1.059,1.51968,11.874,483,NA,2.7205,NA,4.4,"Transit",3,1.58687602714375,2884641379199999774288642008462,7571002800,1817811429410855625286022066868
"209",1744,1.31,2.45,14.68,778.65,1.35,0.02591,1570,1.78,"Transit",4,1.35154630374189,4650565500000000280004404642482,9365452000,3440922066172987185604600282464
"210",1765,0.259,0.006,2.9,2,NA,NA,NA,NA,"Transit",2,0.42828285578745,11389140000000000097680888608,1851642800,26592565745037055490668664244
"211",1766,0.633,0.024,7.1,7.5,NA,NA,NA,NA,"Transit",2,0.117348851477125,45556560000000000398420222402,4525443600,388214792275835406644628622008
"212",1772,0.178,0.022,2,6.9,4.9,0.0447,NA,10,"Transit",2,4.83772754355293,41760179999999997424046228800,1272557600,8632189312862887285886064640
"213",1773,0.49,0.054,5.49,17.3,0.59,0.0752,NA,10,"Transit",2,0.569225374483427,102502260000000000882804460602,3503108000,180073244438586291978000062208
"214",1774,0.623,0.052,6.98,16.4,0.27,0.1172,NA,10,"Transit",2,0.266696880217071,98705879999999989112682428682,4453951600,370105116788996276128606448644
"215",1799,0.197,0.064,2.209,20.3,10.4,NA,NA,1.9,"Transit",2,10.3814980625257,121484160000000006904264484204,1408392400,11701987446159063947224442868
"216",1827,0.17,0.027,1.91,8.7,6.5,0.04537,1014,8.8,"Transit",2,6.81546876476702,51251130000000000446402280806,1215364000,7519824647270901676062028624
"217",1828,0.274,0.051,3.07,16.1,2.91,0.093,713,8.8,"Transit",2,3.074660860029,96807689999999992032084464880,1958880800,31485648143674307632044646046
"218",1829,0.245,0.063,2.75,20.1,4.07,0.3453,369,8.8,"Transit",2,5.31277016184532,119585970000000009826666822802,1751554000,22509155554823286496000024406
"219",1830,0.077,0.01,0.868,3.08,NA,NA,1040,8.8,"Transit",2,27.1648027726042,18981900000000001628860648268,550488400,698768187602793917804448282
"220",1831,0.092,0.045,1.03,14.3,NA,NA,705,8.8,"Transit",2,71.6684090018518,85418549999999991936080428402,657726400,1191857768152673355148220866
"221",1857,0.146,0.01598,1.639,5.08,6.4,0.042717,2025,3.03,"Transit",2,6.36791033196755,30333076200000000728648600828,1043783200,4763427030014058036064280886
"222",1883,0.212,0.113,2.38,36,14.7,0.849,262,NA,"Transit",2,14.7078635611627,214495470000000004768644642280,1515630400,14583727208783228992802880082
"223",1895,0.267,0.02328,2.99,7.4,1.54,NA,NA,NA,"Transit",2,1.51679861567558,44189863199999999672620002826,1908836400,29133638930912244860848440884
"224",1896,0.307,0.01605,3.44,5.1,0.71,NA,NA,NA,"Transit",2,0.68792111848213,30465949499999995422820488208,2194804400,44286980994596996356424604066
"225",1897,0.467,0.02517,5.24,8,0.31,NA,NA,NA,"Transit",2,0.306486468918598,47777442300000005958842828682,3338676400,155887607268853260096042086466
"226",1898,0.41,0.0151,4.6,4.8,0.28,NA,NA,NA,"Transit",2,0.271709053050882,28662669000000000832408804686,2931172000,105490298089671858112064804868
"227",1916,0.17,0.8,1.9,254.3,NA,0.075,NA,6,"Transit",4,201.939815252356,1518552000000000200646662866824,1215364000,7519824647270901676062028624
"228",1917,0.285,2.7,3.2,858.1,NA,0.099,NA,6,"Transit",4,144.646495456309,5125113000000000079848884680862,2037522000,35431988751832883266266006826
"229",1940,0.5,0.534,5.6,169.7,NA,NA,NA,NA,"Transit",2,5.29797586786797,1013633460000000026240400266248,3574600000,191324665359019519408006844202
"230",1941,0.178,0.042,2,13.5,NA,NA,NA,NA,"Transit",2,9.23566167405559,79723980000000000680466408426,1272557600,8632189312862887285886064640
"231",1944,0.214,1.6,2.4,508.5,NA,0.08,NA,7.7,"Transit",4,202.468466889494,3037104000000000401282224622648,1529928800,15000380289626195958460604408
"232",1945,0.25,1.6,2.8,508.5,NA,0.106,NA,7.7,"Transit",4,126.992679978858,3037104000000000401282224622648,1787300000,23915583169877439936002688404
"233",1973,0.242,0.0302,2.71,9.6,2.5,NA,NA,11,"Transit",2,2.64264956799679,57325338000000001664806608262,1730106400,21692372191237750802222482040
"234",1974,0.464,0.0774,5.2,24.6,0.9,NA,NA,11,"Transit",2,0.960872470427185,146919905999999988946800264240,3317228800,152902607288438833002404686440
"235",2005,0.248,0.01611,2.78,5.12,1.26,NA,NA,NA,"Transit",2,1.30984295832861,30579840899999998414808842882,1773001600,23346188720990412334484404826
"236",2006,0.243,0.01951,2.72,6.2,1.61,NA,NA,NA,"Transit",2,1.68623143156936,37033686900000000816084280000,1737255600,21962398640341538304680266882
"237",2032,0.357,9.11,4,2895.31,NA,0.118,NA,NA,"Transit",5,248.308999696167,17292510899999999649688404282260,2552264400,69641096058375823716402488228
"238",2033,0.437,13.8,4.9,4385.87,NA,0.191,NA,NA,"Transit",1,205.075371629928,26195022000000002406842282842464,3124200400,127733631746237286864804424020
"239",2050,0.259,0.052,2.9,16.6,NA,NA,NA,NA,"Transit",2,3.7117847501579,98705879999999989112682428682,1851642800,26592565745037055490668664244
"240",2051,0.25,0.051,2.8,16.3,NA,NA,NA,NA,"Transit",2,4.04789167432609,96807689999999992032084464880,1787300000,23915583169877439936002688404
"241",2052,0.261,0.275,2.92,87.3,NA,NA,NA,NA,"Transit",2,19.1818240747685,522002250000000060160048246004,1865941200,27213379080388646332846426846
"242",2053,0.3,0.202,3.36,64.2,NA,NA,NA,NA,"Transit",2,9.2782556986868,383434380000000009122282680248,2144760000,41326127717548213536080848486
"243",2057,0.384,0.155,4.3,49.4,NA,NA,NA,NA,"Transit",2,3.39482003697417,294219449999999987866066684260,2745292800,86667171395111659840068620066
"244",2058,0.277,0.118,3.1,37.5,NA,NA,NA,NA,"Transit",2,6.88527723642428,223986420000000007786400644266,1980328400,32531212950304183132860442804
"245",2059,0.321,1.51,3.6,479.9,NA,0.062,NA,NA,"Transit",4,56.6161824079881,2866266900000000136846264864488,2294893200,50626283477488412460668062808
"246",2060,0.303,1.36,3.4,432.23,NA,0.081,NA,NA,"Transit",4,60.6303052311611,2581538400000000256642446886660,2166207600,42578350713517630940866486244
"247",2067,0.219,0.192,2.46,61,NA,NA,NA,NA,"Transit",2,22.669796203361,364452480000000003124260666206,1565674800,16076566226297452606444206822
"248",2068,0.277,0.177,3.1,56.2,NA,NA,NA,NA,"Transit",2,10.3279158546364,335979629999999958980440682246,1980328400,32531212950304183132860442804
"249",2084,0.192,0.023,2.15,7.3,4.1,0.21,NA,0.65,"Transit",2,4.02997991485966,43658370000000003304662244860,1372646400,10833396424388957480026240022
"250",2085,1.034,0.42,11.59,132,0.47,0.51,NA,0.65,"Transit",3,0.471157822378154,797239799999999971608282284068,7392272800,1692086519918014391848068440666
"251",2086,0.239,0.013,2.68,4,1.2,0.33,NA,0.65,"Transit",2,1.18094149074873,24676469999999997278428682428,1708658800,20895590673467521302448008484
"252",2087,0.299,0.01419,3.35,4.51,0.65,NA,NA,NA,"Transit",2,0.658335936065561,26935316099999999438468880442,2137610800,40914242447365984904644402628
"253",2088,0.28,0.01259,3.14,4,0.7,NA,NA,NA,"Transit",2,0.711263246645833,23898212100000003224042240808,2001776000,33599672431689578798886668482
"254",2119,0.348,0.036,3.9,11.3,1.02,0.18,NA,2,"Transit",2,1.0593598295838,68334840000000000584482488628,2487921600,64505787449810128558440204460
"255",2120,1.097,2.01,12.3,640,1.88,0.3,NA,2,"Transit",4,1.88823005680646,3815361899999999733644464862488,7842672400,2020602249311123073864486426042
"256",2121,0.785,0.073,8.8,23.1,0.19,0.5,NA,2,"Transit",3,0.187151202372888,138567869999999998258462420048,5612122000,740405983200211982400260844222
"257",2135,0.321,0.033,3.6,10.5,NA,NA,NA,NA,"Transit",2,1.23730729765802,62640270000000000536686206284,2294893200,50626283477488412460668062808
"258",2136,0.294,0.019,3.3,6,NA,NA,NA,NA,"Transit",2,0.927236120986378,36065610000000001774888884640,2101864800,38895820798734634704066646046
"259",2142,0.217,0.02341,2.43,7.44,2.62,NA,NA,NA,"Transit",2,2.8411943600375,44436627899999997360040248880,1551376400,15640122522069746131204020822
"260",2143,0.196,0.01145,2.2,3.64,1.74,NA,NA,NA,"Transit",2,1.88588846580881,21734275499999999150040820860,1401243200,11524687644069521068022066060
"261",2149,0.473,4.7,5.3,1493.7,NA,0.26,NA,NA,"Transit",4,55.0799030899358,8921493000000000721688004202220,3381571600,161973650996312942074262264000
"262",2150,0.348,6.8,3.9,2161.244,NA,0.4,NA,NA,"Transit",5,200.101301143608,12907691999999999031246426240642,2487921600,64505787449810128558440204460
"263",2173,0.196,4.1,2.2,1303,NA,0.05,NA,NA,"Transit",4,675.296306534158,7782578999999998952028262280220,1401243200,11524687644069521068022066060
"264",2174,0.178,0.5,2,158.9,NA,0.09,NA,NA,"Transit",2,109.948353262567,949095000000000019840648446064,1272557600,8632189312862887285886064640
"265",2197,0.205,0.09,2.3,28.5,NA,NA,NA,NA,"Transit",2,12.9556634567308,170837099999999983872060846804,1465586000,13186287261208982264028608626
"266",2198,0.482,0.124,5.4,39.4,NA,NA,NA,NA,"Transit",2,1.37328065458786,235375559999999990288808884268,3445914400,171396545355574255530440682486
