"","rowid","pl_radj","pl_bmassj","pl_rade","pl_bmasse","pl_dens","pl_orbsmax","pl_eqt","st_age","pl_discmethod","cluster","density","mass_gr","radius_cm","volume_cm3"
"267",2229,0.139,0.027,1.56,8.5,NA,NA,NA,NA,"Transit Timing Variations",2,12.4680373654269,51251130000000000446402280806,993738800,4110601251654597840008808064
"268",2233,0.764,0.22,8.564,69.92,0.613,1.0896,NA,NA,"Transit",3,0.611816713572008,417601799999999991840668686006,5461988800,682560300717986073802840060260
"269",2258,0.728,0.127,8.16,40.363,0.41,0.60347,NA,NA,"Transit",3,0.408214394475483,241070129999999999120668682640,5204617600,590547842659375758764666806024
"270",2260,0.277,0.019,3.1,6.1,NA,NA,NA,NA,"Transit",2,1.10864633467849,36065610000000001774888884640,1980328400,32531212950304183132860442804
"271",2261,0.25,0.047,2.8,14.9,NA,NA,NA,NA,"Transit",2,3.73040997437894,89214930000000003696822462022,1787300000,23915583169877439936002688404
"272",2284,0.133,0.014,1.486,4.45,7.46,0.1153,978,6.8,"Transit",2,7.3799232375668,26574660000000003168446208888,950843600,3600939893889980314468200620
"273",2285,0.328,0.025,3.679,8.08,0.89,0.1283,928,6.8,"Transit",2,0.878612159337755,47454750000000006278886488462,2344937600,54011032621911990368088288824
"274",2307,0.029,0.03146,0.32,10,NA,NA,NA,5.66,"Transit",2,1599.71809145791,59717057400000002916086208240,207326800,37329738107529011964686440
"275",2308,0.067,0.03776,0.75,12,NA,NA,NA,5.66,"Transit",2,155.69917424086,71675654400000009172240008280,478996400,460347042618998265088062020
"276",2309,0.173,0.03839,1.94,12.2,NA,NA,NA,5.66,"Transit",2,9.19514399167962,72871514100000005400604286840,1236811600,7924999778789651118480428466
"277",2333,0.384,0.384,4.3,122,NA,0.4632,475,10,"Transit",2,8.41039286579408,728904960000000006248420222402,2745292800,86667171395111659840068620066
"278",2354,1.24,20.1,13.9,6388.1,13,0.164,897,2.1,"Transit",1,13.0740377218647,38153619000000004092684420242604,8865008000,2918273590123801493444068662026
"279",2367,0.312,0.238,3.5,75.5,NA,NA,NA,NA,"Transit",2,9.71833592260472,451769219999999974528084664404,2230550400,46486273328872154338608222628
"280",2368,0.473,0.056,5.3,17.9,NA,NA,NA,NA,"Transit",2,0.656271185752427,106298640000000012642664802222,3381571600,161973650996312942074262264000
"281",2377,0.357,0.077,4.002,24.472,1.91,0.0456,1650,4.5,"Transit",2,2.09876981082381,146160630000000004186620820262,2552264400,69641096058375823716402488228
"282",2378,1.17,2.2,13.11,699.2,1.68,0.08,1620,2.8,"Transit",4,1.70350662670743,4176018000000000481280024628002,8364564000,2451424570077241207206602042682
"283",2395,0.128,0.02,1.43,6.35,11.82,NA,NA,5.84,"Transit",2,11.8271149675229,37963800000000003256620286426,915097600,3209895236855987829022606422
"284",2396,0.076,0.009,0.85,2.71,24.39,NA,NA,5.84,"Transit",2,25.4261417794294,17083710000000000146628622482,543339200,671895490405127580322622840
"285",2401,1.29,0.56,14.46,177.98,0.33,0.03101,1790,4.4,"Transit",3,0.323517388235733,1062986400000000056000864400846,9222468000,3285716436439105279046080066246
"286",2405,1.341,0.941,15.031,299.07803,0.52,0.02897,1850,NA,"Transit",3,0.483929415780337,1786196790000000053446440802446,9587077200,3691027517142669396480640000002
"287",2406,0.388,0.211,4.347,67,3.2,0.3553,NA,NA,"Transit",2,4.47987617618643,400518089999999965322088660800,2773889600,89403830429292749546080842086
"288",2407,0.153,0.011,1.71,3.5,NA,NA,NA,NA,"Transit Timing Variations",2,3.80887854556913,20880089999999998712028664400,1093827600,5481952167860486930462000226
"289",2408,0.269,0.094,3.01,29.9,NA,NA,NA,NA,"Transit Timing Variations",2,5.98893701028553,178429860000000007392644824044,1923134800,29793243724814718438406826048
"290",2409,0.108,0.377,1.21,119.9,NA,NA,NA,NA,"Transit Timing Variations",2,371.149445022185,715617630000000079404242420466,772113600,1928111814789929086620222246
"291",2411,0.221,0.183,2.48,58.2,NA,NA,NA,NA,"Transit Timing Variations",2,21.0258228215642,347368769999999976586080680080,1579973200,16521054750054171304086068608
"292",2413,0.206,0.035,2.31,11,NA,NA,NA,NA,"Transit Timing Variations",2,4.96529567365049,66436650000000003500864400846,1472735200,13380200166640976902404628420
"293",2415,1.2,1.1,13.45,349.6,NA,NA,NA,7,"Transit",3,0.789455543669204,2088009000000000240640062864006,8579040000,2644872173923085666404020262624
"294",2416,0.96,2.5,10.8,794.5,NA,0.37,NA,NA,"Transit",4,3.50433036074753,4745475000000000240008660684628,6863232000,1354174553048619757608008242406
"295",2421,0.94,1.45,10.54,460.83,2.1,0.382,511,9.3,"Transit",3,2.16502628404457,2752375499999999959040004846048,6720248000,1271289646820446771860442460424
"296",2423,1.15,0.43,12.89,136.66,0.38,0.082,NA,NA,"Transit",3,0.350633709463282,816221700000000048000628444264,8221580000,2327847203423189328640206008862
"297",2424,1.192,0.595,13.361,189.101,0.459,0.03585,1605,11,"Transit",3,0.435679305056539,1129423049999999971520846482262,8521846400,2592326596401984002088084020084
"298",2425,0.89,1.03,9.98,327.35,1.94,0.044,NA,NA,"Transit",3,1.8119488617671,1955135700000000128268884226248,6362788000,1079023664107860890806806800402
"299",2427,0.978,0.25,10.962,79.45,0.27,0.0464,1070,5,"Transit",3,0.331437905692064,474547500000000009920824228082,6991917600,1431784029075109878322442288442
"300",2428,1.09,0.34,12.22,108.06,0.26,0.0414,1300,6,"Transit",3,0.32559532083243,645384600000000064168664224440,7792628000,1982167920441805650460448200046
"301",2429,1.23,0.29,13.79,92.17,0.16,0.091,1100,7,"Transit",3,0.193268642101437,550475099999999963648088220406,8793516000,2848238048421140116264200466808
"302",2430,1.08,1.27,12.11,403.63,1.02,0.0433,1070,5,"Transit",3,1.25029123389436,2410701299999999991206686826400,7721136000,1928111814789929913642800226022
"303",2431,1.219,3.23,13.664,1026.5909,5,0.046,1620,NA,"Transit",4,2.21141442023547,6131153700000000328082606266464,8714874800,2772503264832274097866208442848
"304",2437,1.145,5.41,12.834,1719.4603,4.46,0.301,NA,4.2,"Transit",5,4.46950612556262,10269207900000000375244622206088,8185834000,2297615801725146344844806882662
"305",2439,1.45,2.82,16.25,896.24,1.13,0.0679,1776,2.67,"Transit",4,1.14715957225971,5352895799999999307882800602468,10366340000,4666217263441126297284486202480
"306",2440,1.13,2.86,12.67,908.96,2.4,0.1143,1000,4,"Transit",4,2.45815596442227,5428823400000000175264806604804,8078596000,2208494285380264261288402628082
"307",2441,1.99,0.84,22.31,266.97,0.131,0.0948,1729,2.25,"Transit",3,0.132190056612647,1594479599999999943206464468026,14226908000,12062023732028986433882820666468
"308",2447,1.09,1,12.22,317.82,0.93,0.0446,1544,5.8,"Transit",3,0.95763329656597,1898190000000000039680286882028,7792628000,1982167920441805650460448200046
"309",2463,1.65,1.37,18.49,435.41,0.4,0.0769,NA,NA,"Transit",3,0.378222591729613,2600520300000000473866440686844,11796180000,6875634499007083844888880084026
"310",2466,0.96,0.505,10.76,160.497,0.8,0.03,1000,0.5,"Transit",3,0.707874732871002,958585949999999987788682402428,6863232000,1354174553048619757608008242406
"311",2471,0.553,0.00063,6.204,0.2,NA,0.7903,NA,2.49,"Transit",2,0.00462002033691286,1195859700000000076260602866,3953507600,258842951500746854384426080688
"312",2472,0.211,0.02152,2.37,6.84,2.76,0.0954,NA,5.25,"Transit",2,2.8410156942612,40849048799999999880486460682,1508481200,14378325639845754416048880002
"313",2475,0.808,6,9.057,1907,14,0.1968,543,9.7,"Transit",5,14.1057408195199,11389139999999999675282640246666,5776553600,807411687604482545526682046022
"314",2488,0.27,2,3.03,636,NA,0.2962,NA,NA,"Transit",4,126.013604675967,3796380000000000079260462664046,1930284000,30126747106092654998200884088
"315",2489,0.411,28,4.62,8899,NA,0.991,NA,NA,"Transit",1,500.162696184819,53149320000000004498646082640466,2938321200,106264062484900737680860020068
"316",2500,0.168,0.0124,1.88,3.94,3.23,NA,NA,3.14,"Transit",2,3.243191340279,23537555999999998148828040046,1201065600,7257529245244946962020442488
"317",2501,0.242,0.04597,2.71,14.61,4.01,NA,NA,3.14,"Transit",2,4.02260267022558,87259794299999987520064866002,1730106400,21692372191237750802222482040
"318",2502,0.182,0.025,2.04,7.93,5.08,NA,NA,3.14,"Transit",2,5.14285851307695,47454750000000006278886488462,1301154400,9227310041552746231444204086
"319",2515,0.243,0.98,2.72,311.46,NA,NA,NA,NA,"Transit",4,84.7005024570973,1860226199999999886888004420626,1737255600,21962398640341538304680266882
"320",2516,0.227,0.72,2.55,228.83,NA,NA,NA,NA,"Transit",4,76.336748324462,1366696799999999870966080428402,1622868400,17903523925213405724268042842
"321",2529,1.426,2.111,15.984,670.93913,0.4,0.0538,1750,NA,"Transit",4,0.902835003280836,4007079090000000688008004444866,10194759200,4438329346379536536842880000666
"322",2542,0.633,0.007,7.1,2.1,0.03,0.2514,543,0.3,"Transit",2,0.0342267483474948,13287330000000001589228604444,4525443600,388214792275835406644628622008
"323",2543,0.803,0.013,9,4,0.03,0.384,439,0.3,"Transit",3,0.0311369054727794,24676469999999997278428682428,5740807600,792515172118589137846840606620
"324",2544,0.865,0.024,9.7,7.6,0.046,0.509,381,0.3,"Transit",3,0.0459876959208775,45556560000000000398420222402,6184058000,990624972348706196244208246244
"325",2555,0.187,8.7,2.1,2765,NA,NA,NA,NA,"Transit",5,1649.95904648338,16514252999999999754640042406668,1336900400,10008886605517569599424402888
"326",2556,0.164,10.41,1.84,3308.41,NA,NA,NA,NA,"Transit",5,2926.83282518593,19760157900000000854446802626464,1172468800,6751379077738998796066466648
"327",2571,0.258,18.41,2.89,5851,NA,NA,NA,NA,"Transit",1,1329.45426728122,34945677900000001172286444868628,1844493600,26285731491512841564860842640
"328",2572,0.283,15.74,3.17,5002.43,NA,NA,NA,NA,"Transit",1,861.239922493809,29877510599999999492226068868460,2023223600,34691274544596782972848080848
"329",2583,0.747,0.97,8.373,308.2951,2.9,0.4988,388,NA,"Transit",3,2.88594905660988,1841244299999999951202686808808,5340452400,638003049909310892002006004660
"330",2585,0.187,0.92,2.1,292.39,NA,NA,NA,NA,"Transit",4,174.478427903989,1746334799999999991524820820042,1336900400,10008886605517569599424402888
"331",2586,0.11,0.37,1.23,117.59,NA,NA,NA,NA,"Transit",2,344.74851198712,702330300000000011880406280242,786412000,2037225036742839683840282668
"332",2599,0.217,1.49,2.43,473.55,NA,NA,NA,NA,"Transit",4,180.836377465009,2828303100000000264648608626842,1551376400,15640122522069746131204020822
"333",2600,0.197,1.11,2.21,352.78,NA,NA,NA,NA,"Transit",4,180.05410702193,2106990900000000176426840288264,1408392400,11701987446159063947224442868
"334",2615,0.581,0.07,6.51,22.1,0.442,0.1028,NA,3.5,"Transit",2,0.4426376735259,132873300000000007000628800682,4153685200,300185248448413678964440044868
"335",2616,0.874,0.57,9.8,181,1.06,0.1652,NA,3.5,"Transit",3,1.05881306004582,1081968299999999991686268428064,6248400800,1021869053969898294982402262060
"336",2629,0.195,18.86,2.19,5994.02,NA,NA,NA,NA,"Transit",1,3154.39870709803,35799863399999999684228284860468,1394094000,11349187824431676654648000286
"337",2630,0.138,6.95,1.55,2208.83,NA,NA,NA,NA,"Transit",5,3279.64077407651,13192420500000000036044808264224,986589600,4022519967515273879240448808
"338",2641,0.248,1.39,2.78,441.77,NA,NA,NA,NA,"Transit",4,113.01562458577,2638484099999999782084804868608,1773001600,23346188720990412334484404826
"339",2642,0.255,2.19,2.86,696.02,NA,NA,NA,NA,"Transit",4,163.795627926911,4157036100000000264022080682608,1823046000,25379408184539290408060280606
"340",2654,0.098,2.05,1.1,651.52,NA,NA,NA,NA,"Transit",4,2701.18522613663,3891289499999999476064686640660,700621600,1440585955508690133544022020
"341",2655,0.177,1.37,1.98,435.41,NA,NA,NA,NA,"Transit",4,306.393466221057,2600520300000000473866440686844,1265408400,8487518784502332204062246200
"342",2666,1.304,0.668,14.617,212.31044,0.4,0.04852,1460,NA,"Transit",3,0.373613379191379,1267990920000000092968888448262,9322556800,3393858439289150383886402480044
"343",2667,0.153,0.01318,1.71,4.19,4.62,NA,NA,NA,"Transit",2,4.56372902096374,25018144200000001856008200246,1093827600,5481952167860486930462000226
"344",2668,0.17,0.01211,1.9,3.85,3.06,NA,NA,NA,"Transit",2,3.05686395338254,22987080899999996884204284262,1215364000,7519824647270901676062028624
"345",2669,0.178,0.01309,1.99,4.16,2.91,NA,NA,NA,"Transit",2,2.87844788841399,24847307099999997368020600060,1272557600,8632189312862887285886064640
"346",2697,0.117,0.03,1.31,9,NA,0.0553,750,7,"Transit",2,23.2296358187377,56945700000000000488404448040,836456400,2451424570077242238664408664
"347",2698,0.048,0.013,0.54,4,NA,0.0929,578,7,"Transit",2,145.780143007097,24676469999999997278428682428,343161600,169271819131077460634860088
"348",2699,0.174,0.044,1.95,14,NA,0.12,510,7,"Transit",2,10.358185000375,83520359999999994858082446600,1243960800,8063223431226266068880408820
"349",2700,0.144,0.113,1.61,36,NA,0.427,270,7,"Transit",2,46.9320688313448,214495470000000004768644642280,1029484800,4570339116539090028068406048
"350",2701,0.126,0.11,1.41,35,NA,0.718,208,7,"Transit",2,68.1961380990566,208800899999999995920884848008,900799200,3061770150337711415462808628
"351",2713,0.545,0.378,6.11,120,3,0.08,NA,0.21,"Transit",2,2.89588308881549,717515819999999988524200222648,3896314000,247770990055225706320886400082
"352",2770,0.208,0.01878,2.33,5.97,2.6,NA,NA,6.3,"Transit",2,2.5881194395567,35648008200000003098026024684,1487033600,13773710615962117765820464222
"353",2771,0.089,0.02265,1,7.2,NA,NA,NA,6.3,"Transit",2,39.8452832223541,42994003500000003444466628466,636278800,1079023664107860910662028280
"354",2795,1.622,0.441,18.181,140.16303,0.14,0.06067,1630,NA,"Transit",3,0.12816362176017,837101790000000033526082466402,11596002400,6531508539657619249282006006228
"355",2839,0.96,0.63,10.76,200.22,0.88,0.0781,1078,0.8,"Transit",3,0.883091250908379,1195859700000000027846484602646,6863232000,1354174553048619757608008242406
"356",2850,1.05,10.1,11.77,3209.9,11,0.0818,767,6.2,"Transit",5,10.8201232637747,19171718999999998628240860426486,7506660000,1771857725889879675206286288884
"357",2866,1.36,2.01,15.244,638.8383,1.1,0.0274,2140,NA,"Orbital Brightness Modulation",4,0.990964425432705,3815361899999999733644464862488,9722912000,3850150219402701658042024046248
"358",2879,0.96,0.43,10.761,136.661,0.603,0.04501,1440,7.5,"Transit",3,0.602744822048576,816221700000000048000628444264,6863232000,1354174553048619757608008242406
"359",2892,0.105,0.006,1.173,1.86,5.57,NA,2250,0.75,"Transit",2,6.42779599828199,11389140000000000097680888608,750666000,1771857725889879736704626400
"360",2903,0.31,0.0343,3.47,10.9,1.43,0.117,NA,3.44,"Transit",2,1.42786704512623,65107916999999994984426000060,2216252000,45598024845684398336042448084
"361",2904,0.332,0.019,3.72,5.9,0.62,0.187,NA,3.44,"Transit",2,0.643899490707207,36065610000000001774888884640,2373534400,56011241692998488020224848444
"362",2905,0.639,0.019,7.16,6,0.09,0.287,NA,3.44,"Transit",2,0.0903087348513614,36065610000000001774888884640,4568338800,399359043832915716960462608846
"363",2906,0.311,0.013,3.49,4.1,0.53,0.386,NA,3.44,"Transit",2,0.535970537441714,24676469999999997278428682428,2223401200,46040721039976032376620626064
"364",2917,1.416,0.59,15.872,187.5197,0.27,0.0474,1680,NA,"Transit",3,0.257715763387351,1119932100000000003782406226088,10123267200,4345609617665194088428024482400
"365",2918,0.238,0.0218,2.67,6.93,1.38,0.0648,NA,2,"Transit",2,2.00541543936833,41380542000000005044262260866,1701509600,20634398832111355502804608426
"366",2919,0.244,0.02121,2.74,6.74,1.22,0.0792,NA,2,"Transit",2,1.81071425759322,40260609900000002016022082484,1744404800,22234656700342066068206628268
"367",2920,0.136,0.02124,1.53,6.75,7.04,0.0372,NA,2,"Transit",2,10.4716837791993,40317555599999994716600664268,972291200,3850150219402703452482604406
"368",2921,0.143,0.01299,1.6,4.13,3.75,0.0491,NA,2,"Transit",2,5.50908877057498,24657488100000001178600644048,1022335600,4475783405724017097028868206
"369",3014,1.204,1.02,13.49,324.2,0.729,0.481,478,7.5,"Transit",3,0.724768722017852,1936153800000000192482006802420,8607636800,2671409156026342319842442422068
"370",3015,0.548,0.02,6.14,6.4,0.152,0.676,403,7.5,"Transit",2,0.150718669609264,37963800000000003256620286426,3917761600,251885185149394461066022828028
"371",3047,0.842,0.252,9.438,80.09,0.524,0.14,NA,1,"Transit",3,0.523531717548875,478343880000000039284444288208,6019626400,913686533147523063926642200200
"372",3048,0.823,0.171,9.225,54.347,0.383,0.225,NA,1,"Transit",3,0.380430507392477,324590490000000011562204600066,5883791600,853218876227323995608088082848
"373",3061,1.367,0.81,15.323,257.4423,0.4,0.0731,2040,NA,"Transit",3,0.393240470383205,1537533900000000136320480800662,9772956400,3909907590390443319240420048244
"374",3072,0.313,0.202,3.51,64.3,NA,NA,NA,NA,"Transit",2,8.16953031287635,383434380000000009122282680248,2237699600,46934690895956685818046480026
"375",3073,0.232,0.019,2.6,6.1,NA,NA,NA,NA,"Transit",2,1.88698469644615,36065610000000001774888884640,1658614400,19112825911054854124808262880
"376",3086,0.132,0.01265,1.478,4.02,6.88,0.053,1037,6.6,"Transit",2,6.82099079804346,24012103500000001818604680808,943694400,3520324863491626881280846644
"377",3099,0.313,0.034,3.51,10.84,1.45,NA,NA,1.41,"Transit",2,1.37506945860295,64538460000000006416866422444,2237699600,46934690895956685818046480026
"378",3111,0.305,0.041,3.42,13,1.71,NA,NA,5.63,"Transit",2,1.79210342741145,77825790000000003590848446624,2180506000,43427063867855595176666002422
"379",3123,0.238,0.027,2.67,8.46,2.26,NA,NA,2.34,"Transit",2,2.48377141573142,51251130000000000446402280806,1701509600,20634398832111355502804608426
"380",3137,0.132,0.011,1.48,3.51,5.44,NA,NA,8.42,"Transit",2,5.93129634612475,20880089999999998712028664400,943694400,3520324863491626881280846644
"381",3149,0.178,0.011,1.99,3.55,2.18,NA,NA,2.79,"Transit",2,2.41886377177646,20880089999999998712028664400,1272557600,8632189312862887285886064640
"382",3160,0.132,0.019,1.48,6.15,10.9,NA,NA,1.47,"Transit",2,10.2449664160337,36065610000000001774888884640,943694400,3520324863491626881280846644
"383",3174,0.89,0.81,9.976,257.431,1.4,0.0464,NA,NA,"Transit",3,1.42493065828286,1537533900000000136320480800662,6362788000,1079023664107860890806806800402
"384",3227,1.363,1.39,15.278,441.77,0.68,0.02383,2212,NA,"Transit",3,0.680778708280742,2638484099999999782084804868608,9744359600,3875685399537984450022886062622
"385",3228,1.25,0.62,14.011,197.046,0.4,0.0434,NA,NA,"Transit",3,0.393677307934459,1176877799999999951444044426840,8936500000,2989447896234679394028428400026
"386",3230,1.093,1.26,12.251,400.449,1.2,0.02289,NA,NA,"Transit",3,1.1967096442599,2391719400000000055682868204282,7814075600,1998579531360884474822044286844
"387",3231,1.2,1.18,13.45,375.02,0.85,0.03035,2013,1.2,"Transit",3,0.846870492299692,2239864200000000007464802442066,8579040000,2644872173923085666404020262624
"388",3232,1.13,1.01,12.666,320.995,NA,0.051,NA,NA,"Transit",3,0.868090043379893,1917171899999999975466264804846,8078596000,2208494285380264261288402628082
"389",3233,1.36,1.03,15.244,327.351,NA,0.051,NA,NA,"Transit",3,0.507807640893376,1955135700000000128268884226248,9722912000,3850150219402701658042024046248
"390",3234,1.61,4.5,18.046,1430.175,NA,0.0308,NA,NA,"Transit",4,1.33725311257099,8541854999999999756068484606242,11510212000,6387612726193233655844202642060
"391",3236,0.551,0.531,6.18,169,NA,0.652,481,2,"Transit",2,3.93657433101502,1007938890000000017448046246426,3939209200,256044673679541591466282020208
"392",3238,0.941,2.31,10.548,734.16,NA,0.03734,NA,NA,"Transit",4,3.43812641756224,4384818900000000055240448866866,6727397200,1275351272018964012260882604622
"393",3248,1.143,1.294,12.812,411.27202,1.076,0.02332,1418,NA,"Transit",3,1.07466799914102,2456257860000000062082466820646,8171535600,2285596911756272847686282002422
"394",3249,1.254,2.494,14.056,792.635,1.573,0.02153,1344,5,"Transit",4,1.56849295150209,4734085860000000785288282682886,8965096800,3018238529836133125020224806604
"395",3253,1.22,6.28536,13.675,1997.59,NA,1168,NA,NA,"Imaging",5,4.2926887189462,11930807498399999548066600600644,8722024000,2779332087542758091464444008688
"396",3255,1.13,9.7,12.666,3082.82,NA,0.03,NA,NA,"Transit",5,8.3371023968168,18412442999999998949826662482288,8078596000,2208494285380264261288402628082
"397",3256,0.81,3.8,9.079,1207.7,NA,0.055,NA,NA,"Transit",4,8.86762403275325,7213122000000000319668080246848,5790852000,813422171864501374400864048646
"398",3263,1.067,0.752,11.96,238.998,0.769,0.03925,1140,3.7,"Transit",3,0.767720812158839,1427438880000000059126822462022,7628196400,1859320285959197521222826086000
"399",3264,1.247,1.197,13.978,380.44251,0.8,0.0367,1470,NA,"Transit",3,0.765549931057229,2272133430000000151466264242226,8915052400,2967975487715308890022084404666
"400",3265,1.336,1.91,14.975,607.03,0.994,0.02282,NA,NA,"Transit",4,0.993328107516046,3625542899999999814088662802886,9551331200,3649894604378173021224068488248
"401",3266,1.838,0.494,20.602,157.00802,0.099,0.0516,1795,2.2,"Transit",3,0.0986663720446696,937705860000000002162428480200,13140229600,9503803986787601766400444686868
